Latitude,Longitude,Public_Private,Region,Prefecture,Name,Affiliation,Training_1,Training_2,Training_3,Training_4,Training_5,DailyActivity_Low,DailyActivity_High,Phone,Fax,Computer,Internet,TDR_Palu,TDR_HIV,Widal,Hb_Sahli,List of all exams
7.565662,-9.261331,public,N'zérékoré,Yomou,HP Labs Yomou,HP,withdrawals,Coloration,CSF,-,-,20,20,No,No,No,No,Yes,Yes,Yes,Yes,"GE (TDR, microscope), Tx Hb (hemoglobin meter Sally), GB, leukocyte formula, test Emmel, direct examination of stool (parasitological), microfilariae research, urinary sediment, LCR (direct examination, Gram and Ziehl) research BK, urine strips (Biochemistry), RPR, Widal, ASO, TDR HBV, HCV TDR TDR HIV, blood grouping (serum and erythrocyte not)"
7.749241,-8.822701,public,N'zérékoré,N'zérékoré,HR N'zérékoré Lab,HR,Hematology,Biochemistry,Blood transfusion,Bacteriology,biomol,,,No,No,No,Yes,Yes,Yes,Yes,Yes,GE; TDR forrmule leukocyte; stools; microfilaria research; urinary sediment; CRL BK; dipstick; RPR; Widal; aslo; SRV; transfusion hepatitis B and C GLYCAEMIA
7.756512,-8.809767,public,N'zérékoré,N'zérékoré,CSU lab Dorota,CS,Biochemistry,Hematology,serology,Bacteriology,Parasitology,,,No,No,No,No,Yes,Yes,Yes,Yes,"Hemoglobin, saddles, albumin in urine, RPR, Widal, TBR, urinalysis, emmel of test, research microfilariae, TDR HIV, glucose (lack of strips) "
8.374683,-9.284422,public,N'zérékoré,Macenta,Cs Lab Sérédou,CS,Hematology,Parasitology,biosecurity,Lab Management,serology,5,10,No,No,No,No,Yes,Yes,No,Yes,stools; TDR malaria; HIV; Hb; albumin; TB
8.504435,-10.334097,public,N'zérékoré,Guéckédou,Laboratory CS Nongoa,CS,Biochemistry,Hematology,Parasitology,Immunology,Virology,20,30,No,No,No,No,Yes,Yes,Yes,Yes,TDR malaria; GE; Albumin; Hb; Widal; RPR; stools; TDR HIV
8.536802,-9.464948,,N'zérékoré,Macenta,Laboratory medical center Philafricaine Mission,Hospital,Blood transfusion,biochemistry,Hematology,antibiogramme,Immunology,30,30,No,No,No,No,No,Yes,Yes,No,"Hb; NFS; VS; YOU; Tc Ts; blood grouping; Uric acid; aminotransferase; albumin; amylase; bilirubin; creatinine; CRP, LDH, alkaline phosphatase, total protein, triglycerides, urea; Aslo; Glucose; urinary strip; research BK; Meadow; HIV, syphilis; spermogram; rivalta; CD4; pregnancy test"
8.687842,-8.647247,public,N'zérékoré,Beyla,Laboratory CS Diakolidou,CS,Biochemistry,serology,Immunology,Bacteriology,Parasitology,10,10,No,No,No,No,Yes,Yes,Yes,Yes,stools; urinalysis; Albumin; glycosuria; RPR; Widal; HIV; GE; TDR
8.689312,-8.645898,public,N'zérékoré,Beyla,HP Labs Beyla,HP,Biochemistry,Bacteriology,Hematology,serology,Immunology,15,20,No,No,No,No,Yes,Yes,Yes,No,"Hb; GE; TDR malaria; stools; urine cytology; Widal; RPR; TDR HIV, HBsAg; HBcAg; blood grouping; Transaminase; uric acid, creatinine, urea; BK"
,,public,N'zérékoré,Guéckédou,HP Labs Guéckédou,HP,Quality assurance,Molecular biology,Immunology,serology,Biochemistry,12,20,No,No,No,No,Yes,Yes,Yes,No,"THb, TDR Palu, GE, NFS, VS, CD4 (the MSF time), Widal, Hepatitis B and C, syphilis, HIV, ASO, TE, TS, TC, glucose, Crï¿½atinini, Transaminases, Urea, Billuribine, Triglyceride, cholesterol, alkaline phosphatase"
,,public,N'zérékoré,Macenta,HP Macenta Lab,HP,Hematology,Biochemistry,Bacteriology,Sample Collection,Sero-Immunology,30,40,No,No,No,No,Yes,Yes,Yes,No,"Saddles, Search microfilaria, parasitology urine, THb, VS, NFS, TS, TC, TE, glucose, chemistry urine, RPR / TPHA, Blood Grouping / Factor rhesus HIV Widal, urinalysis, CSF, Semen analysis, TDR, GE"
,,public,N'zérékoré,Guéckédou,CSU lab Mangala,CS,Bacteriology,Hematology,serology,Biochemistry,,10,10,No,No,No,No,Yes,No,No,Yes,"THb, TDR Palu, TB, urine, albumin, Deposit, Saddles"
,,public,N'zérékoré,Macenta,CS Lab Patrice,CS,Bacteriology,Hematology,serology,Biochemistry,Parasitology,4,9,No,No,No,No,Yes,No,Yes,Yes,"Widal, TDR Palu, Seats, urinalysis, pregnancy test, THb, RPR"
,,public,N'zérékoré,Beyla,Sinko CMC Labo,CMC,Parasitology,Hematology,serology,Bacteriology,Biochemistry,,,,,,,,,,,
,,public,N'zérékoré,Boola,CS Lab Boola,CS,Biochemistry,Hematology,Parasitology,serology,,10,15,No,No,No,No,Yes,No,No,Yes,"THb, Saddles, Albumin, TDR Palu"
,,Public,N'zérékoré,Kissidougou,,ssa,,,,,,,,,,,,,,,,
,,public,N'zérékoré,Diecké,,SSA,,,,,,,,,,,,,,,,
,,public,N'zérékoré,N'zérékoré,,SSA,biochemistry,hematology,bacteriology,parasitology,biosecurity,0,3,NO,NO,NO,NO,,,,,
,,Public,N'zérékoré,Guéckédou,N / A,SSA,,,,,,,,,,,,,,,,
